,Event.Id,Investigation.Type,Event.Date,Location,Latitude,Longitude,Injury.Severity,Aircraft.damage,Make,Number.of.Engines,Engine.Type,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Num.Passenger,Total.Injured,Percent.Serious.and.Fatal,Percent.Uninjured,Make.Model
85865,20200604X82957,Accident,2020-06-04,WA,046345N,1203239W,Non-Fatal,Substantial,stinson,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's failure to maintain directional control of the airplane during an aborted landing, which resulted in a ground loop, runway excursion, and subsequent nose over.",1.0,0.0,0.0,100.0,stinson108
85866,20200604X93003,Accident,2020-06-04,CA,385523N,1212815W,Non-Fatal,Substantial,grumman,1.0,Turbo Prop,Aerial Application,0.0,0.0,0.0,1.0,VMC,,,1.0,0.0,0.0,100.0,grummanG164
85869,20200605X84043,Accident,2020-06-04,MI,441631N,0085258W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,The pilots failure to maintain control of the float-equipped airplane after the float became caught on the trailer used for takeoff.,1.0,1.0,100.0,0.0,piperPA18
85875,20200605X03716,Accident,2020-06-05,CA,034353N,0117448W,Fatal,Substantial,cessna,1.0,Reciprocating,Personal,3.0,0.0,0.0,0.0,IMC,,,3.0,3.0,100.0,0.0,cessna175
85878,20200608X11635,Accident,2020-06-05,CA,383910N,1225355W,Non-Fatal,Substantial,mooney,1.0,Reciprocating,Personal,0.0,0.0,0.0,4.0,VMC,,"The pilot's failure to maintain control of the airplane during the landing roll, which resulted in a landing gear collapse.",4.0,0.0,0.0,100.0,mooneyM20J
85879,20200609X13125,Accident,2020-06-05,NY,421455N,0782155W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,A loss of engine power for undetermined reasons.,1.0,0.0,0.0,100.0,piperPA22
85882,20200606X83047,Accident,2020-06-06,IN,383219N,0852857W,Fatal,Destroyed,cessna,1.0,Reciprocating,Instructional,1.0,0.0,0.0,0.0,VMC,,,1.0,1.0,100.0,0.0,cessna172
85883,20200609X01845,Accident,2020-06-06,AK,615621N,1491716W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,4.0,VMC,,"The pilots improper decision to load the airplane beyond its allowable gross weight limits, which resulted in an impact with a tree and collision with terrain. ",4.0,0.0,0.0,100.0,piperPA 12
85890,20200709X40854,Accident,2020-06-07,SC,034151N,0082928W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain adequate clearance from a parked airplane while taxiing. Contributing to the accident was the parked airplane's position over the double-yellow taxiway edge lines and into the taxiway object-free movement area.,1.0,0.0,0.0,100.0,piperPA28
85894,20200608X15025,Accident,2020-06-08,KS,395257N,0095316W,Non-Fatal,Substantial,air tractor,1.0,Turbo Prop,Aerial Application,0.0,0.0,0.0,1.0,VMC,,The pilots decision to attempt the takeoff with a tailwind in high density altitude conditions.,1.0,0.0,0.0,100.0,air tractorAT502
85898,20200609X04342,Accident,2020-06-08,AK,611112N,1495755W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,,2.0,0.0,0.0,100.0,piperPA 12
85901,20200617X61443,Accident,2020-06-08,IA,,,Fatal,Substantial,cessna,,,,2.0,0.0,0.0,0.0,,,,2.0,2.0,100.0,0.0,cessna152
85903,20200706X73216,Accident,2020-06-08,TX,033407N,1014912W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The pilot's improper approach and descent rate, which resulted in a hard landing.",1.0,0.0,0.0,100.0,cessna172
85905,20200609X52852,Accident,2020-06-09,MN,463254N,0934036W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The flight instructor's delayed remedial action, which resulted in a hard landing and loss of directional control while landing with a crosswind.
",2.0,0.0,0.0,100.0,cessna170
85906,20200611X20039,Accident,2020-06-09,CA,342538N,1195024W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's failure to maintain directional control during landing, which resulted in a runway excursion and collision with a fence.The pilot's inadequate flare that resulted in a bounced landing, and his failure to maintain directional control that resulted in a runway excursion and collision with a fence. ",1.0,0.0,0.0,100.0,cessna172
85910,20200707X51545,Incident,2020-06-11,IA,,,Non-Fatal,Minor,boeing,,,,0.0,0.0,0.0,37.0,,,,37.0,0.0,0.0,100.0,boeing737
85915,20200622X11432,Accident,2020-06-12,MO,392212N,0091139W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's improper flare, which resulted in a hard, bounced landing.
",1.0,0.0,0.0,100.0,cessna172
85916,20200701X73550,Accident,2020-06-12,WI,433144N,0895859W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare, which resulted a hard, bounced landing.
",1.0,0.0,0.0,100.0,cessna172
85921,20200614X32935,Accident,2020-06-14,WA,461838N,1235921W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Positioning,0.0,1.0,1.0,2.0,VMC,,"The pilot's failure to maintain control of the airplane during the landing approach, which resulted in the airplane exceeding its critical angle of attack, an aerodynamic stall, hard landing, and a landing gear collapse.",4.0,2.0,25.0,50.0,cessna177RG
85923,20200615X33211,Accident,2020-06-15,FL,292120N,0822819W,Non-Fatal,Substantial,piper,1.0,Turbo Prop,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilots failure to maintain directional control while landing with a crosswind, which resulted in a runway excursion and nose landing gear collapse.",2.0,0.0,0.0,100.0,piperPA46
85924,20200615X63223,Accident,2020-06-15,MT,455717N,1122951W,Non-Fatal,Substantial,cessna,2.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's failure to maintain clearance from a fence post during final approach which resulted in a damage to the left main landing gear, and its subsequent collapse during landing. ",1.0,0.0,0.0,100.0,cessna310
85925,20200616X52914,Accident,2020-06-15,AK,644946N,1474946W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,,,,3.0,0.0,0.0,100.0,cessna180
85926,20200616X02410,Accident,2020-06-16,AL,003165N,0873220W,Fatal,Substantial,air tractor,1.0,Turbo Prop,Aerial Application,1.0,0.0,0.0,0.0,VMC,,,1.0,1.0,100.0,0.0,air tractorAT502
85930,20200617X52807,Accident,2020-06-16,MN,475357N,0091513W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,"The pilots improper landing flare, which resulted in a hard, bounced landing and the nose landing gear collapse during a gusty landing.",1.0,1.0,100.0,0.0,piperPA46
85934,20200617X61630,Accident,2020-06-17,OH,402220N,0833042W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's inadequate planning, and his failure to secure the airplane prior to hand-starting the engine. ",1.0,0.0,0.0,100.0,piperJ3C-65
85937,20200618X13408,Accident,2020-06-17,FL,030745N,0825734W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,,2.0,0.0,0.0,100.0,cessna152
85940,20200622X10103,Accident,2020-06-17,NY,,,Fatal,Destroyed,piper,,,,1.0,0.0,0.0,0.0,,,,1.0,1.0,100.0,0.0,piperPA34
85941,20200629X04901,Accident,2020-06-17,AK,561838N,0158328W,Non-Fatal,Substantial,beech,1.0,Reciprocating,,0.0,0.0,0.0,1.0,IMC,,"The pilot's improper approach, which resulted in a long landing and a runway overrun.",1.0,0.0,0.0,100.0,beechA36
85943,20200618X91338,Accident,2020-06-18,ID,473525N,1165433W,Non-Fatal,Substantial,cessna,2.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,,,,3.0,0.0,0.0,100.0,cessna310
85946,20200622X32354,Accident,2020-06-19,MD,039346N,0761211W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare and improper recovery from a bounced landing in gusty wind conditions, which resulted in a hard landing.",1.0,0.0,0.0,100.0,cessna172
85948,20200622X23544,Accident,2020-06-20,OH,395357N,0823310W,Non-Fatal,Destroyed,cessna,1.0,Reciprocating,Personal,0.0,1.0,0.0,0.0,VMC,,The loss of engine power for reasons that could not be determined based on the available information.,1.0,1.0,100.0,0.0,cessna150
85955,20200622X41554,Accident,2020-06-22,NC,345956N,0803839W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's inadequate assessment of the landing area, which resulted in the airplane's encounter with tall weeds during landing and a subsequent nose-over.",1.0,0.0,0.0,100.0,piperPA18
85956,20200622X43824,Accident,2020-06-22,NC,351515N,0813130W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's inadequate preflight and inflight fuel planning, which resulted in fuel exhaustion.",1.0,0.0,0.0,100.0,cessna150
85957,20200623X44811,Accident,2020-06-22,VT,442815N,0007396W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilots failure to maintain directional control during landing roll in crosswind conditions.,2.0,0.0,0.0,100.0,cessna180
85959,20200629X00312,Accident,2020-06-22,IA,004106N,0073456E,Fatal,Destroyed,piper,,,,1.0,0.0,0.0,0.0,,,,1.0,1.0,100.0,0.0,piperPA25
85960,20200623X42835,Accident,2020-06-23,FL,002604N,0801427W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare, and failure to recover from the ensuing bounced landing, which resulted in a subsequent nose landing gear collapse.",1.0,0.0,0.0,100.0,cessna152
85973,20200624X64251,Accident,2020-06-24,TX,033951N,0095851W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Aerial Observation,0.0,0.0,1.0,0.0,VMC,,,1.0,1.0,0.0,0.0,cessna182
85974,20200624X65620,Accident,2020-06-24,OR,452540N,1164138W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,2.0,2.0,VMC,,,4.0,2.0,0.0,50.0,cessna182
85983,20200811X15055,Accident,2020-06-26,CO,002127N,0865133W,Non-Fatal,Substantial,cessna,,,Personal,0.0,0.0,0.0,2.0,,,,2.0,0.0,0.0,100.0,cessna150
85985,20200627X33919,Accident,2020-06-27,CO,394456N,0010504W,Non-Fatal,Substantial,piper,1.0,,Personal,0.0,1.0,0.0,3.0,VMC,,,4.0,1.0,25.0,75.0,piperPA28R
85986,20200627X60335,Accident,2020-06-27,TX,311115N,0942027W,Fatal,Destroyed,piper,1.0,Reciprocating,Personal,1.0,0.0,0.0,0.0,IMC,,,1.0,1.0,100.0,0.0,piperPA32R
85992,20210915103878,Accident,2020-06-28,IA,,,Non-Fatal,Substantial,cessna,,,,0.0,0.0,0.0,8.0,,,,8.0,0.0,0.0,100.0,cessna550
85993,20200629X31824,Accident,2020-06-29,FL,262822N,0803325W,Non-Fatal,Substantial,air tractor,1.0,Turbo Prop,Aerial Application,0.0,0.0,0.0,1.0,VMC,,"The pilot's loss of airplane control during the approach, which resulted in an aerodynamic stall and impact with vegetation and terrain.",1.0,0.0,0.0,100.0,air tractorAT502
85997,20200701X12327,Accident,2020-06-29,MA,422539N,0731727W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilots improper landing flare, which resulted in a hard, bounced landing, and substantial damage to the airplanes fuselage.",2.0,0.0,0.0,100.0,cessna177
86002,20200701X01852,Accident,2020-07-01,PA,413736N,0801253W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's distraction while taxiing, which resulted in a taxiway excursion.",2.0,0.0,0.0,100.0,cessna172
86004,20200701X35852,Accident,2020-07-01,VA,363954N,0761916W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare and failure to recover from the ensuing bounced landing, which resulted in a runway excursion.",1.0,0.0,0.0,100.0,cessna172
86008,20200702X00420,Accident,2020-07-02,TX,033946N,0974927W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,,3.0,0.0,0.0,100.0,piperPA28
86011,20200702X04509,Accident,2020-07-02,AK,623311N,1532255W,Non-Fatal,Substantial,stinson,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilot's improper decision to depart from an unsuitable off-airport surface which resulted in a departure area excursion and impact with trees.,2.0,0.0,0.0,100.0,stinson108
86013,20200705X05134,Accident,2020-07-02,CA,324857N,0117822W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's failure to maintain airplane control during landing with a crosswind and excessive braking action, which resulted in the airplane nosing over. ",1.0,0.0,0.0,100.0,cessnaA185
86015,20200703X05843,Accident,2020-07-03,UT,402957N,1113929W,Fatal,Destroyed,cessna,1.0,Reciprocating,Personal,4.0,0.0,0.0,0.0,,,,4.0,4.0,100.0,0.0,cessna172
86016,20200703X24852,Accident,2020-07-03,FL,283059N,0804757W,Non-Fatal,Substantial,piper,1.0,Turbo Prop,Personal,0.0,0.0,0.0,3.0,VMC,,"The loss of directional control during landing due to the fracture of the steering horn bolts, which rendered the nosewheel steering ineffective and resulted from the airplane being towed over the left turn limits at an undetermined time before the accident.",3.0,0.0,0.0,100.0,piperPA46
86024,20200705X53746,Accident,2020-07-04,WI,044936N,0883334W,Non-Fatal,Substantial,mooney,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,"The pilot's improper landing flare, which resulted in a bounced, hard landing and subsequent runway overrun.  ",1.0,0.0,0.0,100.0,mooneyM20E
86026,20200706X23656,Accident,2020-07-04,AK,060270N,0150560W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,,1.0,0.0,0.0,100.0,piperPA22
86028,20200707X53656,Accident,2020-07-04,AK,611312N,0152936W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's decision to land at an unimproved airstrip with limited go-around capabilities, his improper landing flare and aborted landing, and his subsequent failure to attain sufficient altitude to clear vegetation during an attempted go-around.",2.0,0.0,0.0,100.0,piperPA22
86030,20201201102355,Accident,2020-07-04,PE,163027N,0615052W,Non-Fatal,Destroyed,piper,,,,0.0,0.0,0.0,2.0,,,,2.0,0.0,0.0,100.0,piperPA28
86033,20200705X12001,Accident,2020-07-05,MN,472738N,0923226W,Non-Fatal,Destroyed,piper,1.0,Reciprocating,Personal,0.0,2.0,0.0,0.0,VMC,,,2.0,2.0,100.0,0.0,piperPA32
86036,20200705X55030,Accident,2020-07-05,TX,,,Non-Fatal,Substantial,beech,,,Personal,0.0,1.0,0.0,1.0,VMC,,,2.0,1.0,50.0,50.0,beech35
86037,20200706X24631,Accident,2020-07-05,AK,061932N,1495921W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,,2.0,0.0,0.0,100.0,cessna180
86039,20200729X94718,Accident,2020-07-05,AL,322619N,0086314W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's failure improper landing flare, which resulted in a hard landing.",1.0,0.0,0.0,100.0,cessna172
86042,20200706X24852,Accident,2020-07-06,KY,374852N,0852959W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The commercial pilot's exceedance of the airplane's critical angle of attack and subsequent loss of lateral bank control during a soft field takeoff. 
",2.0,0.0,0.0,100.0,piperPA28R
86047,20200707X01750,Accident,2020-07-07,CA,385027N,0120036W,Fatal,Destroyed,cessna,1.0,Reciprocating,Personal,2.0,0.0,0.0,0.0,,,,2.0,2.0,100.0,0.0,cessna172
86050,20200708X04411,Accident,2020-07-08,WA,047285N,1223352W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,1.0,0.0,VMC,,,1.0,1.0,0.0,0.0,cessna150
86052,20200713X23026,Accident,2020-07-08,MT,452957N,0109267W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,The pilot's failure to maintain airplane control during a go-around that resulted in the airplane exceeding its critical angle of attack and aerodynamically stalling which resulted in a collision with the ground.,1.0,0.0,0.0,100.0,cessna182
86053,20200723X02925,Accident,2020-07-08,AK,621857N,1532154W,Non-Fatal,Substantial,stinson,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's delayed decision to abort the takeoff roll, which resulted in a runway overrun and airplane nose over. ",2.0,0.0,0.0,100.0,stinson108
86054,20200730X02713,Accident,2020-07-08,IL,233026S,0463853W,Fatal,Substantial,beech,,,,1.0,0.0,0.0,0.0,,,,1.0,1.0,100.0,0.0,beech58
86056,20200709X40852,Accident,2020-07-09,ME,044255N,0070171W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare, which resulted in a hard landing on the nosegear and nosegear collapse.",1.0,0.0,0.0,100.0,cessna172
86060,20200713X03310,Accident,2020-07-10,CO,372635N,1023652W,Fatal,Destroyed,grumman,1.0,Reciprocating,Aerial Application,1.0,0.0,0.0,0.0,VMC,,,1.0,1.0,100.0,0.0,grummanG164
86061,20200713X05556,Accident,2020-07-10,TX,036339N,0102317W,Non-Fatal,Substantial,air tractor,1.0,Turbo Prop,Aerial Observation,0.0,0.0,0.0,1.0,VMC,,,1.0,0.0,0.0,100.0,air tractorAT502
86062,20200713X81524,Accident,2020-07-10,VA,383132N,0775135W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,The pilots failure to maintain directional control on landing resulting in a runway excursion and subsequent ground loop. Contributing to the outcome were the flight instructors inadequate remedial actions.,2.0,0.0,0.0,100.0,piperPA22
86065,20200715X50601,Accident,2020-07-10,AK,058448N,0157120W,Non-Fatal,Substantial,piper,1.0,Reciprocating,,0.0,0.0,0.0,3.0,VMC,,The PA-32 pilot's failure to see and avoid the other airplane.,3.0,0.0,0.0,100.0,piperPA32
86072,20200713X04212,Accident,2020-07-11,OH,395117N,0834858W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,The pilots inadequate inflight planning that resulted in a loss of engine power due to fuel exhaustion.,2.0,0.0,0.0,100.0,piperPA32
86074,20200713X80346,Accident,2020-07-11,SC,344836N,0824210W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,"The student pilot's improper landing flare and improper recovery from a bounced landing, which resulted in a hard landing.",1.0,0.0,0.0,100.0,cessna172
86078,20200722X63512,Accident,2020-07-11,AK,064817N,1475912W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,3.0,VMC,,"The pilot's failure to maintain directional control during a soft field takeoff on a dirt airstrip, which resulted in an impact with a vehicle.",3.0,0.0,0.0,100.0,cessnaU206
86080,20200712X61602,Accident,2020-07-12,CA,375923N,0122325W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,1.0,VMC,,The student pilot's failure to maintain airplane control when the airplane drifted off of runway centerline and subsequently collided with a taxiway sign during a go-around.,1.0,0.0,0.0,100.0,cessna172
86084,20200713X82236,Accident,2020-07-12,KY,383830N,0841152W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,1.0,VMC,,,1.0,0.0,0.0,100.0,cessna177
86086,20200713X05400,Accident,2020-07-13,NY,423520N,0761313W,Non-Fatal,Substantial,piper,1.0,Reciprocating,Personal,0.0,1.0,0.0,1.0,VMC,,"The mechanics incorrect rigging of the aileron control cables, which resulted in a reversal of aileron control inputs applied by the pilot during the takeoff. Also causal was the mechanics inadequate post-maintenance inspection and the pilot's inadequate preflight inspection and before takeoff check, which failed to detect the misrigging.",2.0,1.0,50.0,50.0,piperPA22
86088,20200713X72318,Accident,2020-07-13,WA,048314N,1224838W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,2.0,VMC,,"The pilot's failure to maintain directional control during a crosswind landing, which resulted in a nose over.",2.0,0.0,0.0,100.0,cessnaA185
86089,20200713X33312,Accident,2020-07-14,CA,373932N,0122718W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Instructional,0.0,0.0,0.0,2.0,VMC,,"The pilot's failure to maintain airplane control during landing in gusting wind conditions, and the flight instructor's delayed remedial action, which resulted in the left wing striking the runway.",2.0,0.0,0.0,100.0,cessna152
86097,20200720X80325,Accident,2020-07-14,AK,061181N,0148300W,Non-Fatal,Substantial,cessna,1.0,Reciprocating,Personal,0.0,0.0,0.0,4.0,VMC,,"The pilot's loss of control during landing, which resulted in a ground loop and left main landing gear collapse.  
